2025-07-23T04:45:29.358Z  WARN 38782 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-07-23T04:45:29.622Z  INFO 38782 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@73ab649f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@234dfc8e, org.springframework.security.web.context.SecurityContextHolderFilter@6238b10a, org.springframework.security.web.header.HeaderWriterFilter@7927209f, org.springframework.web.filter.CorsFilter@18918ab9, org.springframework.security.web.authentication.logout.LogoutFilter@3203ffa3, com.example.demo.security.JwtFilter@2af1bf5a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@26c494d7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@71d0ad00, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1315f1d5, org.springframework.security.web.access.ExceptionTranslationFilter@66075347, org.springframework.security.web.access.intercept.AuthorizationFilter@50b010d4]
2025-07-23T04:55:55.843Z DEBUG 38782 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing POST /auth/register
2025-07-23T04:55:55.849Z DEBUG 38782 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured POST /auth/register
2025-07-23T04:56:58.943Z DEBUG 38782 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing POST /auth/register
2025-07-23T04:56:58.944Z DEBUG 38782 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured POST /auth/register
2025-07-23T04:57:01.043Z  WARN 38782 --- [http-nio-8080-exec-2] com.zaxxer.hikari.pool.ProxyConnection   : HikariPool-1 - Connection conn1: url=jdbc:h2:mem:testdb user=SA marked as broken because of SQLSTATE(HYT00), ErrorCode(50200)

org.h2.jdbc.JdbcSQLTimeoutException: Timeout trying to lock table {0}; SQL statement:
insert into app_user (email,email_verified,password,refresh_token,id) values (?,?,?,?,default) [50200-224]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:572) ~[h2-2.2.224.jar:2.2.224]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.1.6.jar:6.1.6]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.6.jar:6.1.6]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1736) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at java.base/java.lang.Thread.run(Thread.java:840) ~[na:na]

2025-07-23T04:57:01.089Z DEBUG 38782 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing POST /error
2025-07-23T04:57:01.090Z DEBUG 38782 --- [http-nio-8080-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-07-23T04:57:01.106Z DEBUG 38782 --- [http-nio-8080-exec-2] o.s.s.w.s.HttpSessionRequestCache        : Saved request http://8080-mlee9999-authtest-q05q86trbs2.ws-us120.gitpod.io/error?continue to session
2025-07-23T04:57:01.106Z DEBUG 38782 --- [http-nio-8080-exec-2] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2025-07-23T04:58:05.386Z DEBUG 38782 --- [http-nio-8080-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-07-23T05:01:39.283Z DEBUG 38782 --- [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing POST /auth/register
2025-07-23T05:01:39.283Z DEBUG 38782 --- [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured POST /auth/register
2025-07-23T05:03:49.423Z DEBUG 38782 --- [http-nio-8080-exec-5] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-07-23T05:24:28.880Z  WARN 47647 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-07-23T05:24:29.144Z  INFO 47647 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@63075ad1, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5fa0943d, org.springframework.security.web.context.SecurityContextHolderFilter@2c34ce24, org.springframework.security.web.header.HeaderWriterFilter@71d0ad00, org.springframework.web.filter.CorsFilter@73bb782d, org.springframework.security.web.authentication.logout.LogoutFilter@25ee3cd6, com.example.demo.security.JwtFilter@23a9400c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@31406eab, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3bb6b9ab, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3a3375d8, org.springframework.security.web.access.ExceptionTranslationFilter@225b460a, org.springframework.security.web.access.intercept.AuthorizationFilter@1315f1d5]
2025-07-23T05:24:40.729Z DEBUG 47647 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing POST /auth/register
2025-07-23T05:24:40.735Z DEBUG 47647 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured POST /auth/register
2025-07-23T05:24:42.354Z DEBUG 47647 --- [http-nio-8080-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-07-23T05:25:23.864Z DEBUG 47647 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /auth/verify-email?token=6a416ac5-ef10-4c2e-b1a9-a53e0b487bf4
2025-07-23T05:25:23.868Z DEBUG 47647 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /auth/verify-email?token=6a416ac5-ef10-4c2e-b1a9-a53e0b487bf4
2025-07-23T05:25:23.903Z DEBUG 47647 --- [http-nio-8080-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-07-23T05:25:24.072Z DEBUG 47647 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /favicon.ico
2025-07-23T05:25:24.072Z DEBUG 47647 --- [http-nio-8080-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-07-23T05:25:24.073Z DEBUG 47647 --- [http-nio-8080-exec-3] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2025-07-23T05:25:24.078Z DEBUG 47647 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /error
2025-07-23T05:25:24.078Z DEBUG 47647 --- [http-nio-8080-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-07-23T05:25:24.087Z DEBUG 47647 --- [http-nio-8080-exec-3] o.s.s.w.s.HttpSessionRequestCache        : Saved request http://8080-mlee9999-authtest-q05q86trbs2.ws-us120.gitpod.io/error?continue to session
2025-07-23T05:25:24.087Z DEBUG 47647 --- [http-nio-8080-exec-3] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2025-07-23T05:27:12.190Z DEBUG 47647 --- [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /h2-console
2025-07-23T05:27:12.190Z DEBUG 47647 --- [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Secured GET /h2-console
2025-07-23T05:27:12.319Z DEBUG 47647 --- [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /h2-console/
2025-07-23T05:27:12.320Z DEBUG 47647 --- [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Secured GET /h2-console/
2025-07-23T05:27:12.513Z DEBUG 47647 --- [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /favicon.ico
2025-07-23T05:27:12.514Z DEBUG 47647 --- [http-nio-8080-exec-9] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-07-23T05:27:12.514Z DEBUG 47647 --- [http-nio-8080-exec-9] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2025-07-23T05:27:12.515Z DEBUG 47647 --- [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /error
2025-07-23T05:27:12.515Z DEBUG 47647 --- [http-nio-8080-exec-9] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-07-23T05:27:12.517Z DEBUG 47647 --- [http-nio-8080-exec-9] o.s.s.w.s.HttpSessionRequestCache        : Saved request http://8080-mlee9999-authtest-q05q86trbs2.ws-us120.gitpod.io/error?continue to session
2025-07-23T05:27:12.517Z DEBUG 47647 --- [http-nio-8080-exec-9] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2025-07-23T05:34:04.861Z  WARN 49958 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-07-23T05:34:05.130Z  INFO 49958 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@63075ad1, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5fa0943d, org.springframework.security.web.context.SecurityContextHolderFilter@2c34ce24, org.springframework.security.web.header.HeaderWriterFilter@71d0ad00, org.springframework.web.filter.CorsFilter@73bb782d, org.springframework.security.web.authentication.logout.LogoutFilter@25ee3cd6, com.example.demo.security.JwtFilter@23a9400c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@31406eab, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3bb6b9ab, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3a3375d8, org.springframework.security.web.access.ExceptionTranslationFilter@225b460a, org.springframework.security.web.access.intercept.AuthorizationFilter@1315f1d5]
2025-07-23T05:34:36.354Z DEBUG 49958 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing POST /auth/register
2025-07-23T05:34:36.360Z DEBUG 49958 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured POST /auth/register
2025-07-23T05:34:37.933Z DEBUG 49958 --- [http-nio-8080-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-07-23T05:37:03.760Z  WARN 50734 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-07-23T05:37:04.044Z  INFO 50734 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@63075ad1, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5fa0943d, org.springframework.security.web.context.SecurityContextHolderFilter@2c34ce24, org.springframework.security.web.header.HeaderWriterFilter@71d0ad00, org.springframework.web.filter.CorsFilter@73bb782d, org.springframework.security.web.authentication.logout.LogoutFilter@25ee3cd6, com.example.demo.security.JwtFilter@23a9400c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@31406eab, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3bb6b9ab, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3a3375d8, org.springframework.security.web.access.ExceptionTranslationFilter@225b460a, org.springframework.security.web.access.intercept.AuthorizationFilter@1315f1d5]
2025-07-23T05:38:01.516Z DEBUG 50734 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /h2-console
2025-07-23T05:38:01.521Z DEBUG 50734 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /h2-console
2025-07-23T05:38:01.652Z DEBUG 50734 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /h2-console/
2025-07-23T05:38:01.653Z DEBUG 50734 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /h2-console/
2025-07-23T05:38:01.832Z DEBUG 50734 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /favicon.ico
2025-07-23T05:38:01.834Z DEBUG 50734 --- [http-nio-8080-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-07-23T05:38:01.834Z DEBUG 50734 --- [http-nio-8080-exec-3] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2025-07-23T05:38:01.844Z DEBUG 50734 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /error
2025-07-23T05:38:01.844Z DEBUG 50734 --- [http-nio-8080-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-07-23T05:38:01.854Z DEBUG 50734 --- [http-nio-8080-exec-3] o.s.s.w.s.HttpSessionRequestCache        : Saved request http://8080-mlee9999-authtest-q05q86trbs2.ws-us120.gitpod.io/error?continue to session
2025-07-23T05:38:01.854Z DEBUG 50734 --- [http-nio-8080-exec-3] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2025-07-23T05:38:59.183Z  WARN 51264 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-07-23T05:38:59.450Z  INFO 51264 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@73bb782d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3a3375d8, org.springframework.security.web.context.SecurityContextHolderFilter@31406eab, org.springframework.security.web.header.HeaderWriterFilter@2e549515, org.springframework.web.filter.CorsFilter@63bb719d, org.springframework.security.web.authentication.logout.LogoutFilter@100d5018, com.example.demo.security.JwtFilter@6731b6bd, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@31f90517, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2f6f2d91, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@38e100ab, org.springframework.security.web.access.ExceptionTranslationFilter@71d0ad00, org.springframework.security.web.access.intercept.AuthorizationFilter@77d7d2d0]
2025-07-23T05:39:11.178Z DEBUG 51264 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /h2-console/
2025-07-23T05:39:11.184Z DEBUG 51264 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /h2-console/
2025-07-23T05:39:11.335Z DEBUG 51264 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /h2-console/stylesheet.css
2025-07-23T05:39:11.336Z DEBUG 51264 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /h2-console/stylesheet.css
2025-07-23T05:39:11.600Z DEBUG 51264 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /h2-console/login.jsp?jsessionid=a09d8d9abc514dce313ec6566adf94e0
2025-07-23T05:39:11.603Z DEBUG 51264 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /h2-console/login.jsp?jsessionid=a09d8d9abc514dce313ec6566adf94e0
2025-07-23T05:39:11.769Z DEBUG 51264 --- [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /h2-console/background.gif
2025-07-23T05:39:11.769Z DEBUG 51264 --- [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /h2-console/background.gif
2025-07-23T05:39:11.903Z DEBUG 51264 --- [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /favicon.ico
2025-07-23T05:39:11.904Z DEBUG 51264 --- [http-nio-8080-exec-5] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-07-23T05:39:11.905Z DEBUG 51264 --- [http-nio-8080-exec-5] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2025-07-23T05:39:11.913Z DEBUG 51264 --- [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /error
2025-07-23T05:39:11.913Z DEBUG 51264 --- [http-nio-8080-exec-5] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-07-23T05:39:11.923Z DEBUG 51264 --- [http-nio-8080-exec-5] o.s.s.w.s.HttpSessionRequestCache        : Saved request http://8080-mlee9999-authtest-q05q86trbs2.ws-us120.gitpod.io/error?continue to session
2025-07-23T05:39:11.924Z DEBUG 51264 --- [http-nio-8080-exec-5] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2025-07-23T05:39:45.642Z DEBUG 51264 --- [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing POST /h2-console/login.do?jsessionid=a09d8d9abc514dce313ec6566adf94e0
2025-07-23T05:39:45.644Z DEBUG 51264 --- [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Secured POST /h2-console/login.do?jsessionid=a09d8d9abc514dce313ec6566adf94e0
2025-07-23T05:39:45.797Z DEBUG 51264 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /h2-console/stylesheet.css
2025-07-23T05:39:45.797Z DEBUG 51264 --- [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /h2-console/help.jsp?jsessionid=a09d8d9abc514dce313ec6566adf94e0
2025-07-23T05:39:45.797Z DEBUG 51264 --- [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /h2-console/tables.do?jsessionid=a09d8d9abc514dce313ec6566adf94e0
2025-07-23T05:39:45.797Z DEBUG 51264 --- [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /h2-console/header.jsp?jsessionid=a09d8d9abc514dce313ec6566adf94e0
2025-07-23T05:39:45.797Z DEBUG 51264 --- [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /h2-console/query.jsp?jsessionid=a09d8d9abc514dce313ec6566adf94e0
2025-07-23T05:39:45.797Z DEBUG 51264 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /h2-console/stylesheet.css
2025-07-23T05:39:45.797Z DEBUG 51264 --- [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /h2-console/help.jsp?jsessionid=a09d8d9abc514dce313ec6566adf94e0
2025-07-23T05:39:45.798Z DEBUG 51264 --- [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Secured GET /h2-console/tables.do?jsessionid=a09d8d9abc514dce313ec6566adf94e0
2025-07-23T05:39:45.798Z DEBUG 51264 --- [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Secured GET /h2-console/header.jsp?jsessionid=a09d8d9abc514dce313ec6566adf94e0
2025-07-23T05:39:45.798Z DEBUG 51264 --- [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Secured GET /h2-console/query.jsp?jsessionid=a09d8d9abc514dce313ec6566adf94e0
2025-07-23T05:39:45.936Z DEBUG 51264 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /h2-console/icon_history.gif
2025-07-23T05:39:45.936Z DEBUG 51264 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /h2-console/icon_help.gif
2025-07-23T05:39:45.937Z DEBUG 51264 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /h2-console/icon_history.gif
2025-07-23T05:39:45.937Z DEBUG 51264 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /h2-console/icon_help.gif
2025-07-23T05:39:45.940Z DEBUG 51264 --- [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /h2-console/icon_disconnect.gif
2025-07-23T05:39:45.940Z DEBUG 51264 --- [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /h2-console/icon_run_selected.gif
2025-07-23T05:39:45.941Z DEBUG 51264 --- [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /h2-console/icon_run.gif
2025-07-23T05:39:45.941Z DEBUG 51264 --- [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Secured GET /h2-console/icon_disconnect.gif
2025-07-23T05:39:45.941Z DEBUG 51264 --- [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /h2-console/icon_run_selected.gif
2025-07-23T05:39:45.941Z DEBUG 51264 --- [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /h2-console/icon_run.gif
2025-07-23T05:39:45.953Z DEBUG 51264 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /h2-console/icon_line.gif
2025-07-23T05:39:45.954Z DEBUG 51264 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /h2-console/icon_line.gif
2025-07-23T05:39:45.960Z DEBUG 51264 --- [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /h2-console/icon_refresh.gif
2025-07-23T05:39:45.961Z DEBUG 51264 --- [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /h2-console/icon_rollback.gif
2025-07-23T05:39:45.961Z DEBUG 51264 --- [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /h2-console/icon_commit.gif
2025-07-23T05:39:45.961Z DEBUG 51264 --- [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /h2-console/icon_refresh.gif
2025-07-23T05:39:45.961Z DEBUG 51264 --- [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Secured GET /h2-console/icon_rollback.gif
2025-07-23T05:39:45.961Z DEBUG 51264 --- [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Secured GET /h2-console/icon_commit.gif
2025-07-23T05:39:45.965Z DEBUG 51264 --- [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /h2-console/icon_stop.gif
2025-07-23T05:39:45.966Z DEBUG 51264 --- [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Secured GET /h2-console/icon_stop.gif
2025-07-23T05:39:46.048Z DEBUG 51264 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /h2-console/tree.js
2025-07-23T05:39:46.049Z DEBUG 51264 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /h2-console/tree.js
2025-07-23T05:39:46.182Z DEBUG 51264 --- [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /h2-console/tree_database.gif
2025-07-23T05:39:46.183Z DEBUG 51264 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /h2-console/tree_minus.gif
2025-07-23T05:39:46.183Z DEBUG 51264 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /h2-console/tree_column.gif
2025-07-23T05:39:46.182Z DEBUG 51264 --- [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /h2-console/tree_plus.gif
2025-07-23T05:39:46.183Z DEBUG 51264 --- [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /h2-console/tree_table.gif
2025-07-23T05:39:46.183Z DEBUG 51264 --- [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /h2-console/tree_empty.gif
2025-07-23T05:39:46.183Z DEBUG 51264 --- [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /h2-console/tree_type.gif
2025-07-23T05:39:46.183Z DEBUG 51264 --- [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /h2-console/tree_index_az.gif
2025-07-23T05:39:46.183Z DEBUG 51264 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /h2-console/tree_column.gif
2025-07-23T05:39:46.183Z DEBUG 51264 --- [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /h2-console/tree_plus.gif
2025-07-23T05:39:46.183Z DEBUG 51264 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /h2-console/tree_minus.gif
2025-07-23T05:39:46.183Z DEBUG 51264 --- [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /h2-console/tree_database.gif
2025-07-23T05:39:46.183Z DEBUG 51264 --- [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Secured GET /h2-console/tree_index_az.gif
2025-07-23T05:39:46.183Z DEBUG 51264 --- [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /h2-console/tree_empty.gif
